map_all_control[wpgmp_apply_radius_only],true
map_all_control[center_circle_radius],5
map_all_control[wpgmp_categorydisplaysort],title
style_google_map[visibility][2],on
map_all_control[show_center_marker_infowindow],
map_all_control[nearby_circle_strokeopacity],0.5
map_all_control[wpgmp_acf_field_name],
map_geotags[usp_form][longitude],
map_layer_setting[fusion_select],
map_layer_setting[fusion_icon_name],
map_all_control[wpgmp_display_grid_option],true
map_cluster_setting[grid],15
style_google_map[color][7],#
map_all_control[custom_style],
map_all_control[map_control_settings][0][position],TOP_LEFT
style_google_map[visibility][7],on
map_all_control[infowindow_border_radius],
map_all_control[street_view_control_position],TOP_LEFT
map_all_control[marker_default_icon],http://disabilityresourceconnector.org/wp-content/plugins/wp-google-map-gold/assets/images//default_marker.png
select_all,
style_google_map[color][4],#
map_all_control[wpgmp_base_font_size],16px
map_all_control[screens][smartphones][map_height_mobile],
map_cluster_setting[location_zoom],10
map_overlay_setting[overlay_border_width],2
style_google_map[mapelementtype][1],Select Element Type
map_all_control[search_control_position],TOP_LEFT
map_geotags[resource][category],test
map_geotags[post][latitude],
map_all_control[wpgmp_display_print_option],true
style_google_map[mapfeaturetype][9],Select Featured Type
map_overlay_setting[overlay_border_style],dotted
style_google_map[visibility][6],on
map_all_control[wpgmp_unit_selected],miles
map_all_control[wpgmp_before_listing],Resources
style_google_map[mapfeaturetype][7],Select Featured Type
style_google_map[mapelementtype][2],Select Element Type
map_geotags[community_resources][category],
map_geotags[portfolio_page][longitude],
_wp_http_referer,/wp-admin/admin.php?page=wpgmp_form_map&doaction=edit&map_id=95
map_all_control[map_center_longitude],
map_all_control[map_minzoom_level],15
map_layer_setting[map_links],
map_all_control[nearby_circle_fillopacity],0.5
map_all_control[screens][ipads][map_width_mobile],
style_google_map[visibility][0],on
style_google_map[color][1],#
style_google_map[color][2],#
wpgmp_import_code,
map_all_control[nearby_circle_strokecolor],#8CAEF2
style_google_map[visibility][1],on
map_all_control[wpgmp_display_radius_filter],true
style_google_map[mapelementtype][6],Select Element Type
map_geotags[community_resources][longitude],
map_all_control[wpgmp_radius_dimension],miles
map_zoom_level,7
map_geotags[ai1ec_event][longitude],
map_all_control[center_circle_fillcolor],#8CAEF2
map_all_control[map_maxzoom_level],19
map_all_control[infowindow_border_color],#
map_all_control[geojson_url],
map_geotags[usp_form][latitude],
map_geotags[post][longitude],
map_all_control[wpgmp_default_radius],50
map_cluster_setting[max_zoom],19
map_street_view_setting[pov_heading],
style_google_map[color][8],#
map_all_control[gesture],auto
style_google_map[color][3],#
map_geotags[community_resources][address],
map_all_control[marker_center_icon],http://disabilityresourceconnector.org/wp-content/plugins/wp-google-map-gold/assets/images//default_marker.png
map_title,Maternal Health
style_google_map[mapelementtype][8],Select Element Type
map_all_control[wpgmp_secondary_color],#
style_google_map[mapfeaturetype][3],Select Featured Type
map_overlay_setting[overlay_width],200
map_all_control[display_listing],true
map_all_control[wpgmp_nearby_amenities][doctor],doctor
operation,save
map_cluster_setting[icon],4.png
map_all_control[infowindow_geotags_setting],"<!-- GENERATED -->
<div class=""fc-main"">
  <div class=""fc-item-title"">
    {post_title}
  </div>
  <div>
    {%description%}
  </div>
  <address>
    <b>Address:</b> {marker_address}
    <b>Phone:</b> <a href='tel:{%phone_number%}'>{%phone_number%}</a>
    <a class=""fc-btn-red"" href=""{%website%}"" target=""_blank"">Read More...</a>
  </address>
</div>"
map_all_control[infowindow_openoption],click
map_all_control[wpgmp_direction_tab_start_default],
fc_entity_type,wpgmp_map_form
map_geotags[resource][longitude],lon
map_all_control[full_screen_control_position],TOP_RIGHT
map_all_control[map_center_latitude],
map_all_control[map_type_control_position],TOP_RIGHT
map_all_control[center_circle_strokecolor],#8CAEF2
entityID,95
map_all_control[nearby_circle_zoom],8
map_all_control[infowindow_zoomlevel],
map_geotags[post][category],
map_all_control[zoom_level],
map_all_control[infowindow_width],
style_google_map[color][5],#
map_all_control[wpgmp_custom_css],
map_all_control[wpgmp_nearby_tab_title],Nearby Places
map_all_control[wpgmp_direction_tab_title],Directions
save_entity_data,Save Map
map_all_control[zoom_control_style],LARGE
map_geotags[post][address],
map_width,
map_geotags[portfolio_page][latitude],
map_all_control[wpgmp_direction_tab_start],textbox
map_geotags[resource][address],address
map_geotags[community_resources][latitude],
map_all_control[wpgmp_listing_number],10
style_google_map[color][0],#
map_all_control[screens][ipads][map_zoom_level_mobile],5
map_all_control[wpgmp_radius_options],"5,10,15,20,25,50,100,200,500"
style_google_map[mapelementtype][9],Select Element Type
map_all_control[nearby_circle_strokeweight],1
map_all_control[wpgmp_category_tab_title],Disability Services
map_locations,
map_all_control[wpgmp_direction_tab_end],textbox
map_cluster_setting[hover_icon],4.png
map_all_control[map_type_control_style],HORIZONTAL_BAR
map_all_control[to_latitude],
style_google_map[mapfeaturetype][6],Select Featured Type
map_all_control[wpgmp_categorydisplaysortby],asc
map_all_control[map_control_settings][0][html],
map_layer_setting[fusion_from],
map_all_control[wpgmp_search_display],true
style_google_map[mapelementtype][7],Select Element Type
map_all_control[screens][large-screens][map_height_mobile],
map_geotags[ai1ec_event][latitude],
map_all_control[from_latitude],
map_all_control[screens][smartphones][map_zoom_level_mobile],5
map_all_control[nearest_location],true
style_google_map[mapfeaturetype][0],Select Featured Type
map_all_control[wpgmp_categorydisplayformat],"<!-- GENERATED -->
<div class=""wpgmp_locations"">
  <div class=""wpgmp_locations_head"">
    <div class=""wpgmp_location_title"">
      <span class=""place_title"">{marker_title}</span>
    </div>
  </div>
  <div class=""wpgmp_locations_content"">
    <p>{%description%}</p></br>
    <address id=""ContactCard"">
      <a href='tel:{%phone_number%}'>{%phone_number%}</a></br>
      <a href='{%website%}'>Read More...</a>
    </address>
  </div>
</div>"
map_all_control[from_longitude],
map_all_control[screens][ipads][map_height_mobile],
map_all_control[wpgmp_list_grid],wpgmp_listing_list
map_cluster_setting[marker_cluster],true
style_google_map[visibility][9],on
map_geotags[portfolio_page][category],
map_all_control[infowindow_bounce_animation],
